--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "ThunderHammer",
        ["Icon"] = "rbxassetid://139411541987149",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_BroadSword_T1_Lava"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 20,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://93852614842091",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 0.8,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_BroadSword_T1_Lava",
        ["Icon"] = "rbxassetid://93852614842091",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Sword",
    },
    ["Heavy_AxeAndSword"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 79,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://134310068942997",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Heavy_AxeAndSword",
        ["Icon"] = "rbxassetid://134310068942997",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Staff_Wing_T1_Cosmo"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 82,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://83029572665006",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Wing_T1_Cosmo",
        ["Icon"] = "rbxassetid://83029572665006",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_WingHell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 56,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://134965657101821",
        ["AttackDamage"] = 16.5,
        ["BaseAttack"] = "Heavy_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 140,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_WingHell_T1",
        ["Icon"] = "rbxassetid://134965657101821",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.05,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["DualWield_Dragon_OP"] = {
        ["SkillU"] = "DualWield_Skill_Ult",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 21,
        ["Skill2"] = "DualWield_Skill_Projectile_OP",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://89028347328313",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "DualWield_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_DualWield_Run_1",
        ["UseQuality"] = 1.7,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_DualBlade",
        ["ID"] = "DualWield_Dragon_OP",
        ["Icon"] = "rbxassetid://89028347328313",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 1000,
        ["IsHell"] = false,
        ["Blueprint"] = true,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "DualWield_Skill_Dash_OP",
        ["SpecialValue"] = 1.1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Sword",
    },
    ["Sickle_Special_Hell_Limited"] = {
        ["SkillU"] = "Sickle_Special_Ult01",
        ["TimeLimitType"] = "Period",
        ["IsSpecial"] = true,
        ["Sort"] = 111,
        ["Skill2"] = "Sickle_Special_Skill02",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://71119304438016",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Sickle_Special_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Sickle_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 5,
        ["IdleAnim"] = "Anim_Sickle_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Sickle_Special_Hell_Limited",
        ["Icon"] = "rbxassetid://71119304438016",
        ["TimeLimitNum"] = 259200,
        ["WJB"] = true,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 1400,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "SkywingBow_Atk_Piercing",
        ["ReplaceActivate"] = "SkywingBow_Skill_BackFlip",
        ["Skill1"] = "Sickle_Special_Skill01",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sickle",
    },
    ["Heavy_OrcAxe_T1_Demon"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 48,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://90253202984612",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 105,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_OrcAxe_T1_Demon",
        ["Icon"] = "rbxassetid://90253202984612",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Staff_Wing_T3_Blue"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 80,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://75657087517958",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Wing_T3_Blue",
        ["Icon"] = "rbxassetid://75657087517958",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 56,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://110012091848497",
        ["AttackDamage"] = 16,
        ["BaseAttack"] = "Heavy_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 130,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hell_T1",
        ["Icon"] = "rbxassetid://110012091848497",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.05,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Heavy_TwistedAxe"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 37,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://116067766957793",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.4,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_TwistedAxe",
        ["Icon"] = "rbxassetid://116067766957793",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Heavy",
    },
    ["Single_AshWarden_T2_Frost"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 8,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://130166899118208",
        ["AttackDamage"] = 7,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_AshWarden_T2_Frost",
        ["Icon"] = "rbxassetid://130166899118208",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sword",
    },
    ["Single_BroadSword_T3_Copper"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 18,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://114624660303581",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 0.8,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_BroadSword_T3_Copper",
        ["Icon"] = "rbxassetid://114624660303581",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Sword",
    },
    ["Heavy_Dragon_Warrior_Limited"] = {
        ["SkillU"] = "Heavy_DragonWorrior_Skill_U_Slash",
        ["TimeLimitType"] = "Period",
        ["IsSpecial"] = true,
        ["Sort"] = 62,
        ["Skill2"] = "Heavy_DragonWorrior_Skill_Projectile",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://102744266425091",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk_DragonWorrior",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_DragonWorrior_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_DragonWorrior_Idle",
        ["EquipAnim"] = "Anim_DragonWorrior_ChangeWeapon",
        ["ID"] = "Heavy_Dragon_Warrior_Limited",
        ["Icon"] = "rbxassetid://102744266425091",
        ["TimeLimitNum"] = 259200,
        ["WJB"] = true,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 1200,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "Heavy_DragonWorrior_Skill_Poke",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Heavy",
    },
    ["Heavy_Ironman_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 60,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://71667620450136",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Ironman_T2",
        ["Icon"] = "rbxassetid://71667620450136",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_Hell_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 24,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://120901429611704",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Ashwarden_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Hell_T4",
        ["Icon"] = "rbxassetid://120901429611704",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Sword",
    },
    ["Single_HighHell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 28,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://72187177635447",
        ["AttackDamage"] = 12.5,
        ["BaseAttack"] = "Ashwarden_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 115,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_HighHell_T1",
        ["Icon"] = "rbxassetid://72187177635447",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.05,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_KnightSword_T2_Betray"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 4,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://130729029512402",
        ["AttackDamage"] = 6,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_KnightSword_T2_Betray",
        ["Icon"] = "rbxassetid://130729029512402",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Sword",
    },
    ["Heavy_OrcAxe_T2_Frost"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 47,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://95462129886545",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 105,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_OrcAxe_T2_Frost",
        ["Icon"] = "rbxassetid://95462129886545",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Heavy_IceAxe"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 81,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://108234445480192",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_Run",
        ["UseQuality"] = 1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Heavy_IceAxe",
        ["Icon"] = "rbxassetid://108234445480192",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_SwordandShield"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 22,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://130491375741691",
        ["AttackDamage"] = 7,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_SwordandShield",
        ["Icon"] = "rbxassetid://130491375741691",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 4,
        ["Rarity"] = 1,
        ["BaseLv"] = 0.05,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
