--------------------------------------------------
📦 NAMA CONFIG : ResEnemy
   Tipe        : ModuleScript
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Dead_Single",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Dead_Single",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 7,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Single_Skill_1_Dead",
        ["Skill1"] = "Single_Atk1_Dead",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEAD_SINGLE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 300,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Zombie_1_Fire"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 7,
        ["ID"] = "NPC_Zombie_1_Fire",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieB_Melee_Fire",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 15,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_1",
        ["BeHitSFX"] = "Hit_Unarmed1",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_ZombieKnight_AntiRangeShield"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = "",
        ["Skill2"] = "ShieldZombie_Skill_Poke",
        ["Skill9"] = "",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_ZombieKnight_AntiRangeShield",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "ShieldZombie_Skill_QuickPoke",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieKnight_AntiRangeShield",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "ShieldZombie_Skill_Charge",
        ["Skill1"] = "ShieldZombie_Skill_SpellShield_AntiRange",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIEKNIGHT_ANTIRANGESHIELD",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 80,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_OrcA_Common"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_OrcA_Common",
        ["Skill5"] = "Orc_Skill_Throw",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Orc_Skill_MultiSlash",
        ["Skill6"] = "Orc_Skill_Dash",
        ["ModelName"] = "NPC_OrcA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "Orc_Atk_3",
        ["Name"] = "K_NAME_NPC_ORCA",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Orc_Atk_1_Feint",
        ["ForceImmunity"] = true,
        ["HP"] = 230,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Zombie_1"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Zombie_1",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieB_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_1",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Werewolf_Dummy"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Werewolf_Skill_NineStrike",
        ["Skill9"] = "Werewolf_TeleportL",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Werewolf_Dummy",
        ["Skill5"] = "Werewolf_Skill_Howl",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Werewolf_Skill_DoubleStrike2",
        ["Skill6"] = "Werewolf_SpeedRun",
        ["ModelName"] = "NPC_Werewolf",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 17,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Werewolf_Skill_DoubleStrike1",
        ["Skill1"] = "Werewolf_Skill_Pounce",
        ["Skill8"] = "Werewolf_TeleportR",
        ["Name"] = "K_NAME_NPC_WEREWOLF_DUMMY",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "Werewolf_Escape",
        ["ForceImmunity"] = true,
        ["HP"] = 999999999,
        ["MoveAnim"] = "Anim_Werewolf_Run",
    },
    ["NPC_Ghost"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Ghost_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Ghost",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Ghost",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 16,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "Ghost_Spell_RangeSur",
        ["Skill1"] = "Ghost_Spell_Range",
        ["Skill8"] = "",
        ["Name"] = "NPC_GHOST",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 10,
        ["MoveAnim"] = "Anim_Ghost_Run",
    },
    ["NPC_Golem_Ice_Common"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Golem_Skill_Punch",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Golem_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Golem_Ice_Common",
        ["Skill5"] = "Golem_Skill_SpellBlast",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Golem_Skill_CurveDash",
        ["Skill6"] = "Golem_Skill_SpellIce",
        ["ModelName"] = "NPC_Golem_Ice",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Golem_Skill_Projectile",
        ["Skill1"] = "Golem_Skill_Kick",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOLEM_ICE",
        ["BeHitSFX"] = "Rock_Impact",
        ["Skill7"] = "Golem_Skill_SpellFail",
        ["ForceImmunity"] = true,
        ["HP"] = 300,
        ["MoveAnim"] = "Anim_Golem_Run",
    },
    ["NPC_Dead_Heavy"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Heavy_Atk2_Dead",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Dead_Heavy",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Dead_Heavy",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 4,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Heavy_Skill_QuadrupleSmash_1_Dead",
        ["Skill1"] = "Heavy_Atk1_Dead",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEAD_HEAVY",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 550,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Dullahan"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Dullahan_Skill_Dash",
        ["Skill9"] = "Dullahan_Atk_1",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "Dullahan_Atk_2",
        ["AtkDamage"] = 13,
        ["ID"] = "NPC_Dullahan",
        ["Skill5"] = "Dullahan_Skill_WildLeap",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dullahan_Skill_Poking",
        ["Skill6"] = "Dullahan_Skill_ErasingBullets",
        ["ModelName"] = "NPC_Dullahan",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dullahan_Skill_Mambo",
        ["Skill1"] = "Dullahan_Skill_Vslash",
        ["Skill8"] = "Dullahan_Skill_SpellBlast",
        ["Name"] = "K_NAME_NPC_DULLAHAN",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "Dullahan_Skill_Laser",
        ["ForceImmunity"] = true,
        ["HP"] = 1000,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Golem_Ice_Origin"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Golem_Jump",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Golem_Ice_Origin",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Goblin_Skill_Dash",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Golem_Ice_Origin",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Golem_WhirlwindStrike",
        ["Skill1"] = "Orc_Atk_3",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOLEM_ICE_ORIGIN",
        ["BeHitSFX"] = "Rock_Impact",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 300,
        ["MoveAnim"] = "Anim_DualWield_Run_2",
    },
    ["NPC_Dragon_Fire_S1"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalk",
        ["Skill9"] = "Dragon_Skill_Fly_Long",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 12,
        ["ID"] = "NPC_Dragon_Fire_S1",
        ["Skill5"] = "Dragon_Skill_SpitFire",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Fly",
        ["Skill6"] = "Dragon_Skill_SmashL",
        ["ModelName"] = "NPC_DargonBoss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 16,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_SideWalkR",
        ["Skill1"] = "Dragon_Skill_Stun",
        ["Skill8"] = "Dragon_Skill_DragonRoar",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_SmashR",
        ["ForceImmunity"] = true,
        ["HP"] = 500,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_GoblinA_Fire"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Bandit_Atk_4",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_GoblinA_Fire",
        ["Skill5"] = "Bandit_Atk_4",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Bandit_Atk_4",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinA_Fire",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Bandit_Atk_4",
        ["Skill1"] = "Goblin_Skill_CrossBow",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Minotaur"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Minotaur",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Minotaur_ Skill_Charge",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Minotaur",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 4,
        ["TraceSpeed"] = 10,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_MINOTAUR",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 50,
        ["MoveAnim"] = "Anim_Orc_Run",
    },
    ["NPC_ZombieB_Melee_Ice"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_ZombieB_Melee_Ice",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieB_Melee_Ice",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_ZOMBIEB_MELLE_ICE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Boss_3"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Bandit_Skill_BackFlip",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Boss_3",
        ["Skill5"] = "Bandit_Atk_4",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Bandit_Atk_4",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GaintGoblin_Corsbow",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 10,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Bandit_Atk_4",
        ["Skill1"] = "Bandit_Skill_CrossBow",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_BOSS_3",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 70,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Golem_Lava_Common"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Golem_Fire_Skill_Punch",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Golem_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Golem_Lava_Common",
        ["Skill5"] = "Golem_Fire_Skill_SpellFail",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Golem_Fire_Skill_SpellBlast",
        ["Skill6"] = "Golem_Skill_Projectile",
        ["ModelName"] = "NPC_Golem_Lava",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Golem_Fire_Skill_Jump",
        ["Skill1"] = "Golem_Fire_Skill_Kick",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOLEM_LAVA",
        ["BeHitSFX"] = "Rock_Impact",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 200,
        ["MoveAnim"] = "Anim_Golem_Run",
    },
    ["NPC_BermianKnight"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "BermianKnight_Skill_Whirlwind",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_BermianKnight",
        ["Skill5"] = "ArmedEnemy_Atk_2",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "ArmedEnemy_Atk_1",
        ["Skill6"] = "BermianKnight_Skill_SuperDash",
        ["ModelName"] = "NPC_BermianKnight",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 17,
        ["BeHitAnim"] = "",
        ["Skill3"] = "BermianKnight_Skill_MultiBounce",
        ["Skill1"] = "BermianKnight_Skill_Dash",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_BERMIANKNIGHT",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 1100,
        ["MoveAnim"] = "Anim_Heavy_Run_EarthShaker",
    },
    ["NPC_Zombie_3"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Zombie_3",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieD_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_3",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 20,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Dragon_Fire_S3_Common"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "Anim_Dragon_Die",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalkR",
        ["Skill9"] = "Dragon_Skill_DragonRoar",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Fly_Long",
        ["AtkDamage"] = 12,
        ["ID"] = "NPC_Dragon_Fire_S3_Common",
        ["Skill5"] = "Dragon_Skill_SpitFire",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Dragon_Skill_Spell",
        ["Skill6"] = "Dragon_Skill_SmashL",
        ["ModelName"] = "NPC_DargonBoss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_Fly",
        ["Skill1"] = "Dragon_Skill_SideWalk",
        ["Skill8"] = "Dragon_Skill_BackFlip",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_SmashR",
        ["ForceImmunity"] = true,
        ["HP"] = 350,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_Zombie_5"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 3,
        ["ID"] = "NPC_Zombie_5",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieF_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 20,
        ["TraceSpeed"] = 30,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_5",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 10,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_OrcA"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_OrcA",
        ["Skill5"] = "Orc_Skill_Throw",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Orc_Skill_MultiSlash",
